Date,DailyRainfallTotal,Highest30MinRainfall,Highest60MinRainfall,Highest120MinRainfall,MeanTemperature,MaximumTemperature,MinimumTemperature,MeanWindSpeed,MaxWindSpeed
2018-12-13,0.0,0.0,0.0,0.0,27.0,28.4,26.1,13.7,37.8
2018-12-14,0.0,0.0,0.0,0.0,27.2,29.0,25.8,14.4,45.7
2018-12-15,0.0,0.0,0.0,0.0,27.6,30.8,26.0,12.2,27.4
2018-12-16,2.2,0.8,1.0,1.2,26.6,29.5,24.7,11.2,39.6
2018-12-17,0.2,0.2,0.2,0.2,27.4,29.2,25.7,11.9,55.8
2018-12-18,0.0,0.0,0.0,0.0,28.1,29.7,26.5,12.6,32.0
2018-12-19,0.0,0.0,0.0,0.0,28.4,30.7,26.8,12.6,37.8
2018-12-20,51.8,24.4,43.8,51.6,27.7,31.8,23.6,14.8,40.3
2018-12-21,0.0,0.0,0.0,0.0,27.7,30.9,26.1,15.1,47.2
2018-12-22,7.4,6.6,7.4,7.4,28.2,31.0,26.2,15.5,50.0
2018-12-23,0.4,0.4,0.4,0.4,28.0,31.9,26.1,11.9,34.6
2018-12-24,3.0,3.0,3.0,3.0,28.2,31.1,26.2,11.2,34.6
2018-12-25,0.0,0.0,0.0,0.0,28.3,31.1,26.2,11.2,40.7
2018-12-26,5.6,4.4,5.6,5.6,28.7,32.1,24.1,14.8,45.7
2018-12-27,0.0,0.0,0.0,0.0,28.4,30.3,26.2,13.7,33.1
2018-12-28,0.0,0.0,0.0,0.0,29.4,32.9,26.9,14.0,37.8
2018-12-29,0.0,0.0,0.0,0.0,28.9,30.9,26.9,12.6,30.6
2018-12-30,7.2,4.6,6.0,6.8,28.4,32.7,26.0,14.0,40.0
2018-12-31,24.2,16.0,16.2,21.0,27.5,31.2,25.5,14.0,39.6
2019-01-01,1.0,1.0,1.0,1.0,28.4,32.2,26.1,13.0,36.4
2019-01-02,0.0,0.0,0.0,0.0,29.4,32.3,26.5,15.8,39.2
2019-01-03,0.0,0.0,0.0,0.0,29.5,31.8,27.7,18.7,50.8
2019-01-04,0.0,0.0,0.0,0.0,29.8,32.3,27.5,15.8,39.2
2019-01-05,0.8,0.6,0.8,0.8,28.3,29.6,27.0,13.0,36.7
2019-01-06,1.4,1.4,1.4,1.4,28.7,31.1,26.8,17.6,47.5
2019-01-07,0.0,0.0,0.0,0.0,29.0,31.5,27.2,18.4,50.0
2019-01-08,8.8,8.6,8.6,8.6,28.5,30.5,26.5,16.6,49.3
2019-01-09,0.0,0.0,0.0,0.0,28.6,30.8,26.9,18.4,45.4
2019-01-10,0.0,0.0,0.0,0.0,28.8,31.3,26.8,17.6,44.3
2019-01-11,6.6,5.8,6.0,6.0,28.2,30.9,25.3,17.3,44.3
2019-01-12,0.0,0.0,0.0,0.0,28.4,31.4,26.0,16.2,38.9
2019-01-13,1.0,1.0,1.0,1.0,28.4,31.3,26.6,16.6,47.5
2019-01-14,1.2,1.0,1.0,1.0,28.2,30.9,26.1,16.6,46.1
2019-01-15,0.0,0.0,0.0,0.0,28.4,31.8,26.6,14.4,38.5
2019-01-16,0.0,0.0,0.0,0.0,28.5,31.3,26.7,16.6,44.3
2019-01-17,10.8,5.6,5.8,6.0,27.4,31.7,25.0,14.8,44.6
2019-01-18,28.4,9.2,10.0,14.0,26.0,28.4,23.4,15.1,41.0
2019-01-19,0.0,0.0,0.0,0.0,27.6,29.9,25.5,17.3,47.9
2019-01-20,0.0,0.0,0.0,0.0,28.2,31.4,26.3,18.4,54.4
2019-01-21,0.2,0.2,0.2,0.2,28.1,30.5,26.7,17.3,52.9
2019-01-22,0.0,0.0,0.0,0.0,27.8,30.1,26.2,18.4,49.7
2019-01-23,0.0,0.0,0.0,0.0,28.2,30.8,26.4,20.5,57.2
2019-01-24,0.0,0.0,0.0,0.0,27.8,29.9,26.6,19.4,54.0
2019-01-25,0.0,0.0,0.0,0.0,27.5,29.2,25.9,19.8,53.6
2019-01-26,0.0,0.0,0.0,0.0,27.6,29.4,26.2,21.6,54.7
2019-01-27,0.8,0.8,0.8,0.8,28.0,30.6,26.3,21.6,55.4
2019-01-28,1.4,0.8,0.8,0.8,27.2,28.4,26.2,19.4,50.0
2019-01-29,0.0,0.0,0.0,0.0,27.9,30.6,26.5,20.9,53.6
2019-01-30,0.0,0.0,0.0,0.0,28.0,30.5,26.5,20.9,51.5
2019-01-31,0.0,0.0,0.0,0.0,27.9,30.8,26.2,16.6,44.6
2019-02-01,0.0,0.0,0.0,0.0,28.2,30.8,26.4,22.0,51.1
2019-02-02,0.0,0.0,0.0,0.0,28.3,31.2,26.5,18.4,46.8
2019-02-03,0.0,0.0,0.0,0.0,28.4,31.1,26.8,20.2,51.1
2019-02-04,0.0,0.0,0.0,0.0,28.7,32.0,26.5,18.4,45.4
2019-02-05,0.0,0.0,0.0,0.0,28.3,31.2,26.6,18.7,47.2
2019-02-06,0.0,0.0,0.0,0.0,27.9,31.0,25.8,18.0,41.8
2019-02-07,0.0,0.0,0.0,0.0,28.2,31.6,25.9,17.6,45.4
2019-02-08,0.0,0.0,0.0,0.0,28.6,32.2,26.6,17.3,42.5
2019-02-09,0.0,0.0,0.0,0.0,28.4,31.6,26.7,17.6,43.6
2019-02-10,0.0,0.0,0.0,0.0,28.5,31.5,26.8,20.9,52.2
2019-02-11,0.0,0.0,0.0,0.0,27.9,30.7,25.8,20.9,54.0
2019-02-12,0.0,0.0,0.0,0.0,28.6,32.1,25.9,18.7,48.2
2019-02-13,0.0,0.0,0.0,0.0,28.7,31.4,27.2,19.8,44.6
2019-02-14,0.0,0.0,0.0,0.0,28.6,31.2,27.1,21.6,53.6
2019-02-15,0.0,0.0,0.0,0.0,28.1,31.0,26.6,21.6,52.6
2019-02-16,0.0,0.0,0.0,0.0,28.5,32.0,26.1,19.8,46.8
2019-02-17,6.8,3.6,5.0,5.8,27.4,30.6,24.8,16.6,43.9
2019-02-18,3.8,2.0,2.8,3.6,26.7,29.3,23.2,12.6,43.9
2019-02-19,0.0,0.0,0.0,0.0,27.8,29.7,26.1,16.2,41.8
2019-02-20,0.0,0.0,0.0,0.0,28.1,30.8,26.3,15.5,41.0
2019-02-21,0.0,0.0,0.0,0.0,28.6,31.5,26.6,20.9,54.0
2019-02-22,0.0,0.0,0.0,0.0,28.6,32.1,26.3,18.0,46.8
2019-02-23,0.0,0.0,0.0,0.0,28.4,31.4,26.4,18.0,43.9
2019-02-24,0.0,0.0,0.0,0.0,28.1,31.7,26.1,16.9,42.8
2019-02-25,0.0,0.0,0.0,0.0,28.5,31.4,26.5,18.0,40.7
2019-02-26,0.0,0.0,0.0,0.0,28.6,31.0,26.9,19.4,47.2
2019-02-27,0.0,0.0,0.0,0.0,28.1,30.8,26.9,20.9,48.2
2019-02-28,0.0,0.0,0.0,0.0,28.4,30.9,26.8,17.6,50.4
2019-03-01,0.0,0.0,0.0,0.0,28.4,31.3,26.7,21.2,62.3
2019-03-02,0.0,0.0,0.0,0.0,28.4,31.7,26.7,19.4,47.2
2019-03-03,0.0,0.0,0.0,0.0,28.1,31.8,25.9,16.9,42.5
2019-03-04,0.0,0.0,0.0,0.0,28.3,32.4,25.7,16.2,41.0
2019-03-05,0.0,0.0,0.0,0.0,28.5,31.7,26.3,14.8,38.9
2019-03-06,0.0,0.0,0.0,0.0,28.8,31.1,27.6,16.2,43.6
2019-03-07,0.0,0.0,0.0,0.0,28.8,30.8,27.6,15.5,42.8
2019-03-08,0.0,0.0,0.0,0.0,28.6,31.3,27.1,15.8,38.9
2019-03-09,0.0,0.0,0.0,0.0,28.6,31.0,26.9,14.8,37.8
2019-03-10,0.0,0.0,0.0,0.0,28.3,29.5,26.8,16.2,39.6
2019-03-11,13.0,9.4,12.6,13.0,27.2,29.3,23.5,13.7,40.3
2019-03-12,3.6,3.4,3.4,3.4,27.9,24.6,12.6,36.0,
2019-03-13,0.0,0.0,0.0,0.0,28.9,26.8,16.6,43.6,
2019-03-14,0.0,0.0,0.0,0.0,29,26.8,17.6,43.6,
2019-03-15,0.0,0.0,0.0,0.0,28.9,26.4,15.5,46.8,
2019-03-16,0.0,0.0,0.0,0.0,29.1,32.5,26.2,17.6,50.0
2019-03-17,0.0,0.0,0.0,0.0,29,26.6,18.0,43.2,
2019-03-18,0.0,0.0,0.0,0.0,29,26.3,17.3,40.3,
2019-03-19,0.0,0.0,0.0,0.0,29.1,32.7,26.6,15.5,42.5
2019-03-20,0.0,0.0,0.0,0.0,29.4,32.3,27.5,16.9,43.2
2019-03-21,37.2,16.0,26.0,36.4,28.1,33.0,24.9,16.2,44.6
2019-03-22,0.2,0.2,0.2,0.2,27.8,30.1,25.2,12.2,39.6
2019-03-23,0.2,0.2,0.2,0.2,28.6,30.0,27.1,15.8,37.4
2019-03-24,0.0,0.0,0.0,0.0,28.5,30.6,27.2,15.5,37.1
2019-03-25,2.2,2.2,2.2,2.2,28.4,30.8,26.7,15.1,45.0
2019-03-26,0.2,0.2,0.2,0.2,29.2,31.9,26.8,16.2,39.2
2019-03-27,0.0,0.0,0.0,0.0,29.7,32.8,27.6,17.6,43.2
2019-03-28,6.6,5.2,5.8,6.6,27.9,24.1,15.8,41.8,
2019-03-29,0.0,0.0,0.0,0.0,28.5,30.5,26.1,14.0,38.9
2019-03-30,1.0,1.0,1.0,1.0,27.4,29.2,25.2,10.1,34.2
2019-03-31,0.2,0.2,0.2,0.2,28.3,29.7,27.0,11.2,31.3
2019-04-01,36.4,12.0,20.4,25.2,26.6,28.6,24.9,11.5,36.4
2019-04-02,0.0,0.0,0.0,0.0,27.6,29.6,25.5,13.0,38.5
2019-04-03,43.2,21.4,25.2,38.6,28.0,31.0,25.4,14.4,50.8
2019-04-04,0.0,0.0,0.0,0.0,28.3,32.1,25.3,15.5,45.7
2019-04-05,0.0,0.0,0.0,0.0,28.8,32.4,26.6,16.2,42.1
2019-04-06,0.0,0.0,0.0,0.0,28.3,30.9,26.2,18.4,46.4
2019-04-07,0.0,0.0,0.0,0.0,28.5,31.3,26.3,16.2,40.3
2019-04-08,0.0,0.0,0.0,0.0,29.1,32.0,27.1,15.8,36.4
2019-04-09,3.6,3.2,3.4,3.6,29.3,32.3,27.4,15.5,40.0
2019-04-10,0.0,0.0,0.0,0.0,28.8,31.2,27.6,14.0,41.8
2019-04-11,0.2,0.2,0.2,0.2,27.9,29.5,26.4,12.6,33.1
2019-04-12,0.0,0.0,0.0,0.0,28.1,29.7,26.0,11.2,46.4
2019-04-13,1.6,1.4,1.4,1.4,28.7,30.8,26.2,10.4,37.8
2019-04-14,0.0,0.0,0.0,0.0,28.6,29.8,27.3,13.0,37.4
2019-04-15,0.0,0.0,0.0,0.0,28.8,30.4,26.8,13.0,33.8
2019-04-16,0.0,0.0,0.0,0.0,29.3,31.3,27.6,15.5,32.4
2019-04-17,0.0,0.0,0.0,0.0,29.3,30.7,28.0,13.3,40.0
2019-04-18,0.0,0.0,0.0,0.0,29.4,31.7,27.7,14.0,39.6
2019-04-19,0.0,0.0,0.0,0.0,29.1,31.9,27.2,14.0,43.9
2019-04-20,3.0,1.4,2.0,3.0,28.3,29.5,27.2,11.2,29.2
2019-04-21,0.0,0.0,0.0,0.0,29.2,30.6,27.4,13.0,40.7
2019-04-22,0.0,0.0,0.0,0.0,28.7,30.0,27.2,10.4,32.4
2019-04-23,1.4,1.2,1.4,1.4,28.4,31.9,26.6,11.9,33.5
2019-04-24,0.4,0.4,0.4,0.4,27.8,29.6,21.5,10.1,20.9
2019-04-25,0.0,0.0,0.0,0.0,27.6,31.1,21.8,10.8,35.3
2019-04-26,98.2,25.2,47.2,85.8,28.0,30.9,21.8,13.3,46.8
2019-04-27,10.8,3.2,4.6,8.0,28.0,30.9,21.7,10.1,46.8
2019-04-28,0.0,0.0,0.0,0.0,28.5,30.6,21.7,13.3,48.2
2019-04-29,0.0,0.0,0.0,0.0,29.1,30.8,25.3,16.2,36.0
2019-04-30,13.0,12.4,12.4,13.0,29.1,30.8,25.3,12.6,41.8
2019-05-01,0.0,0.0,0.0,0.0,29.5,31.3,27.7,10.1,27.7
2019-05-02,4.8,2.6,3.4,4.8,29.1,31.4,27.4,11.9,30.2
2019-05-03,0.0,0.0,0.0,0.0,29.7,31.3,28.3,12.2,33.1
2019-05-04,0.0,0.0,0.0,0.0,29.4,31.1,27.7,10.1,27.7
2019-05-05,0.0,0.0,0.0,0.0,29.2,30.8,27.2,15.1,38.2
2019-05-06,0.0,0.0,0.0,0.0,30.0,32.3,28.6,16.9,42.8
2019-05-07,0.2,0.2,0.2,0.2,30.1,31.4,28.5,12.6,28.4
2019-05-08,59.0,28.8,32.2,32.4,26.9,31.3,20.8,12.6,74.5
2019-05-09,0.0,0.0,0.0,0.0,29.5,31.4,26.9,11.2,32.0
2019-05-10,7.4,7.2,7.2,7.4,29.3,31.7,25.2,12.2,51.5
2019-05-11,1.2,1.0,1.2,1.2,29.2,30.0,27.4,11.5,41.0
2019-05-12,0.0,0.0,0.0,0.0,29.9,31.8,27.7,9.4,28.1
2019-05-13,0.0,0.0,0.0,0.0,29.6,30.5,28.3,10.8,42.5
2019-05-14,0.0,0.0,0.0,0.0,29.3,30.9,27.5,12.2,43.6
2019-05-15,0.0,0.0,0.0,0.0,29.6,30.8,27.9,12.6,36.4
2019-05-16,0.0,0.0,0.0,0.0,29.4,30.4,27.8,9.7,30.2
2019-05-17,35.0,32.2,35.0,35.0,29.3,30.2,27.7,12.6,48.6
2019-05-18,0.0,0.0,0.0,0.0,29.1,29.9,27.5,11.5,33.5
2019-05-19,0.8,0.4,0.4,0.6,28.4,30.0,25.6,10.8,47.9
2019-05-20,0.0,0.0,0.0,0.0,29.1,30.0,27.8,11.5,38.9
2019-05-21,1.0,0.8,0.8,0.8,28.6,30.0,27.3,11.2,36.0
2019-05-22,0.0,0.0,0.0,0.0,28.9,30.1,27.7,10.1,53.6
2019-05-23,0.0,0.0,0.0,0.0,29.5,31.3,27.0,10.8,54.0
2019-05-24,0.0,0.0,0.0,0.0,30.3,32.1,29.3,11.5,29.9
2019-05-25,0.0,0.0,0.0,0.0,29.4,30.1,28.2,13.0,42.8
2019-05-26,0.0,0.0,0.0,0.0,29.7,30.8,28.8,11.9,34.6
2019-05-27,0.0,0.0,0.0,0.0,29.7,31.0,28.7,17.3,52.6
2019-05-28,0.0,0.0,0.0,0.0,29.8,30.7,28.2,17.6,47.9
2019-05-29,0.0,0.0,0.0,0.0,29.6,30.6,28.4,12.2,29.5
2019-05-30,32.0,21.4,23.2,29.8,28.2,29.6,24.8,13.0,38.5
2019-05-31,0.0,0.0,0.0,0.0,28.9,30.4,27.2,11.9,46.1
2019-06-01,0.0,0.0,0.0,0.0,28.5,29.5,27.4,12.6,39.6
2019-06-02,18.6,16.2,16.8,17.0,28.4,30.3,25.7,11.2,38.9
2019-06-03,64.0,23.8,45.2,62.2,27.2,29.4,24.5,12.2,42.5
2019-06-04,0.0,0.0,0.0,0.0,28.2,30.2,26.0,14.0,36.0
2019-06-05,1.0,0.8,0.8,0.8,29.1,30.7,27.9,13.0,42.5
2019-06-06,11.2,3.4,4.4,6.6,27.7,29.5,25.2,14.8,52.6
2019-06-07,54.2,34.6,52.4,53.4,26.0,28.1,23.6,13.0,43.6
2019-06-08,3.0,2.6,2.6,2.8,27.4,28.6,26.0,12.2,30.6
2019-06-09,0.5,0.5,0.5,0.5,28.6,29.7,26.9,13.0,41.0
2019-06-10,0.0,0.0,0.0,0.0,29.7,31.5,28.6,14.8,37.4
2019-06-11,0.0,0.0,0.0,0.0,29.9,32.5,27.3,16.2,51.8
2019-06-12,33.0,16.4,23.6,29.8,27.0,28.4,23.4,16.2,41.4
2019-06-13,1.8,1.0,1.0,1.4,28.7,29.8,26.9,16.9,43.2
2019-06-14,0.6,0.2,0.4,0.4,28.8,30.6,26.8,13.3,41.8
2019-06-15,0.0,0.0,0.0,0.0,28.6,29.2,27.9,14.8,35.3
2019-06-16,0.0,0.0,0.0,0.0,28.8,30.0,28.1,12.2,29.2
2019-06-17,0.0,0.0,0.0,0.0,28.3,29.3,26.8,13.3,41.8
2019-06-18,29.0,13.8,16.2,21.0,26.8,28.8,24.1,13.7,45.0
2019-06-19,0.2,0.2,0.2,0.2,27.6,28.6,26.4,12.6,29.9
2019-06-20,0.8,0.6,0.6,0.6,28.5,30.3,25.4,13.0,40.7
2019-06-21,50.8,37.4,50.4,50.8,28.2,29.9,25.0,12.6,50.8
2019-06-22,18.8,12.4,18.0,18.6,27.8,29.3,23.9,14.8,48.6
2019-06-23,0.0,0.0,0.0,0.0,28.8,30.2,27.0,14.0,36.4
2019-06-24,4.6,4.6,4.6,4.6,29.1,31.8,26.3,18.4,48.2
2019-06-25,0.0,0.0,0.0,0.0,29.4,30.9,28.6,21.6,40.3
2019-06-26,0.0,0.0,0.0,0.0,28.4,29.4,26.6,13.7,64.8
2019-06-27,0.0,0.0,0.0,0.0,28.8,30.3,26.8,15.1,41.4
2019-06-28,0.0,0.0,0.0,0.0,29.2,30.7,28.1,20.5,41.8
2019-06-29,8.8,5.4,5.8,8.0,28.5,30.0,25.3,22.0,48.2
2019-06-30,0.0,0.0,0.0,0.0,28.7,29.7,27.4,16.6,38.2
